Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (31) c_list -> OSB c_exp CSB .

    COMA            reduce using rule 31 (c_list -> OSB c_exp CSB .)
    SEMICOLON       reduce using rule 31 (c_list -> OSB c_exp CSB .)
    MINUS           reduce using rule 31 (c_list -> OSB c_exp CSB .)
    IN              reduce using rule 31 (c_list -> OSB c_exp CSB .)
    EQUAL           reduce using rule 31 (c_list -> OSB c_exp CSB .)
    SUP             reduce using rule 31 (c_list -> OSB c_exp CSB .)
    INF             reduce using rule 31 (c_list -> OSB c_exp CSB .)
    $end            reduce using rule 31 (c_list -> OSB c_exp CSB .)
    CSB             reduce using rule 31 (c_list -> OSB c_exp CSB .)
    NAME            reduce using rule 31 (c_list -> OSB c_exp CSB .)
    VAR             reduce using rule 31 (c_list -> OSB c_exp CSB .)
    NUM             reduce using rule 31 (c_list -> OSB c_exp CSB .)
    OSB             reduce using rule 31 (c_list -> OSB c_exp CSB .)
    CP              reduce using rule 31 (c_list -> OSB c_exp CSB .)


state 129

    (34) c_list -> INF c_exp SUP .

    COMA            reduce using rule 34 (c_list -> INF c_exp SUP .)
    SEMICOLON       reduce using rule 34 (c_list -> INF c_exp SUP .)
    MINUS           reduce using rule 34 (c_list -> INF c_exp SUP .)
    IN              reduce using rule 34 (c_list -> INF c_exp SUP .)
    EQUAL           reduce using rule 34 (c_list -> INF c_exp SUP .)
    SUP             reduce using rule 34 (c_list -> INF c_exp SUP .)
    INF             reduce using rule 34 (c_list -> INF c_exp SUP .)
    $end            reduce using rule 34 (c_list -> INF c_exp SUP .)
    CSB             reduce using rule 34 (c_list -> INF c_exp SUP .)
    NAME            reduce using rule 34 (c_list -> INF c_exp SUP .)
    VAR             reduce using rule 34 (c_list -> INF c_exp SUP .)
    NUM             reduce using rule 34 (c_list -> INF c_exp SUP .)
    OSB             reduce using rule 34 (c_list -> INF c_exp SUP .)
    CP              reduce using rule 34 (c_list -> INF c_exp SUP .)


state 130

    (61) s_exp -> s_exp SEMICOLON s_exp .
    (61) s_exp -> s_exp . SEMICOLON s_exp
    (62) s_exp -> s_exp . COMA s_exp

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 61 (s_exp -> s_exp SEMICOLON s_exp .)
    SEMICOLON       shift and go to state 81
    COMA            shift and go to state 82

  ! SEMICOLON       [ reduce using rule 61 (s_exp -> s_exp SEMICOLON s_exp .) ]
  ! COMA            [ reduce using rule 61 (s_exp -> s_exp SEMICOLON s_exp .) ]


state 131

    (62) s_exp -> s_exp COMA s_exp .
    (61) s_exp -> s_exp . SEMICOLON s_exp
    (62) s_exp -> s_exp . COMA s_exp

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 62 (s_exp -> s_exp COMA s_exp .)
    SEMICOLON       shift and go to state 81
    COMA            shift and go to state 82

  ! SEMICOLON       [ reduce using rule 62 (s_exp -> s_exp COMA s_exp .) ]
  ! COMA            [ reduce using rule 62 (s_exp -> s_exp COMA s_exp .) ]


state 132

    (65) s_subexp -> NAME . OP s_subexp CP

    OP              shift and go to state 158


state 133

    (58) s_exp -> NAME OP s_subexp . CP
    (68) s_subexp -> s_subexp . SEMICOLON s_subexp

    CP              shift and go to state 159
    SEMICOLON       shift and go to state 160


state 134

    (66) s_subexp -> s_term .

    CP              reduce using rule 66 (s_subexp -> s_term .)
    SEMICOLON       reduce using rule 66 (s_subexp -> s_term .)


state 135

    (67) s_subexp -> VAR .

    CP              reduce using rule 67 (s_subexp -> VAR .)
    SEMICOLON       reduce using rule 67 (s_subexp -> VAR .)


state 136

    (79) t_exp -> t_exp COMA t_exp .
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    MINUS           reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    IN              reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    SUP             reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    INF             reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    $end            reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    CSB             reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    CP              reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    COMA            shift and go to state 85
    SEMICOLON       shift and go to state 86

  ! COMA            [ reduce using rule 79 (t_exp -> t_exp COMA t_exp .) ]
  ! SEMICOLON       [ reduce using rule 79 (t_exp -> t_exp COMA t_exp .) ]


state 137

    (80) t_exp -> t_exp SEMICOLON t_exp .
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    MINUS           reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    IN              reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    SUP             reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    INF             reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    $end            reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    CSB             reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    CP              reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    COMA            shift and go to state 85
    SEMICOLON       shift and go to state 86

  ! COMA            [ reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .) ]
  ! SEMICOLON       [ reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .) ]


state 138

    (84) t_conclusion -> t_exp EQUAL t_exp .
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    $end            reduce using rule 84 (t_conclusion -> t_exp EQUAL t_exp .)
    COMA            shift and go to state 85
    SEMICOLON       shift and go to state 86


state 139

    (73) t_right_statement -> MINUS SUP . VAR

    VAR             shift and go to state 161


state 140

    (74) t_right_statement -> IN NAME .

    $end            reduce using rule 74 (t_right_statement -> IN NAME .)


state 141

    (75) t_right_statement -> comparator c_term_var .

    $end            reduce using rule 75 (t_right_statement -> comparator c_term_var .)


state 142

    (76) t_exp -> NAME OP t_exp . CP
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    CP              shift and go to state 162
    COMA            shift and go to state 85
    SEMICOLON       shift and go to state 86


state 143

    (83) t_conclusion -> t_state_exp EQUAL t_exp .
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    $end            reduce using rule 83 (t_conclusion -> t_state_exp EQUAL t_exp .)
    COMA            shift and go to state 85
    SEMICOLON       shift and go to state 86


state 144

    (88) t_list -> OSB t_exp CSB .

    NAME            reduce using rule 88 (t_list -> OSB t_exp CSB .)
    VAR             reduce using rule 88 (t_list -> OSB t_exp CSB .)
    NUM             reduce using rule 88 (t_list -> OSB t_exp CSB .)
    OSB             reduce using rule 88 (t_list -> OSB t_exp CSB .)
    INF             reduce using rule 88 (t_list -> OSB t_exp CSB .)
    COMA            reduce using rule 88 (t_list -> OSB t_exp CSB .)
    SEMICOLON       reduce using rule 88 (t_list -> OSB t_exp CSB .)
    EQUAL           reduce using rule 88 (t_list -> OSB t_exp CSB .)
    MINUS           reduce using rule 88 (t_list -> OSB t_exp CSB .)
    IN              reduce using rule 88 (t_list -> OSB t_exp CSB .)
    SUP             reduce using rule 88 (t_list -> OSB t_exp CSB .)
    $end            reduce using rule 88 (t_list -> OSB t_exp CSB .)
    CSB             reduce using rule 88 (t_list -> OSB t_exp CSB .)
    CP              reduce using rule 88 (t_list -> OSB t_exp CSB .)


state 145

    (89) t_list -> INF t_exp SUP .

    NAME            reduce using rule 89 (t_list -> INF t_exp SUP .)
    VAR             reduce using rule 89 (t_list -> INF t_exp SUP .)
    NUM             reduce using rule 89 (t_list -> INF t_exp SUP .)
    OSB             reduce using rule 89 (t_list -> INF t_exp SUP .)
    INF             reduce using rule 89 (t_list -> INF t_exp SUP .)
    COMA            reduce using rule 89 (t_list -> INF t_exp SUP .)
    SEMICOLON       reduce using rule 89 (t_list -> INF t_exp SUP .)
    EQUAL           reduce using rule 89 (t_list -> INF t_exp SUP .)
    MINUS           reduce using rule 89 (t_list -> INF t_exp SUP .)
    IN              reduce using rule 89 (t_list -> INF t_exp SUP .)
    SUP             reduce using rule 89 (t_list -> INF t_exp SUP .)
    $end            reduce using rule 89 (t_list -> INF t_exp SUP .)
    CSB             reduce using rule 89 (t_list -> INF t_exp SUP .)
    CP              reduce using rule 89 (t_list -> INF t_exp SUP .)


state 146

    (93) exp_or_name -> NAME OP . c_exp CP
    (94) exp_or_name -> NAME OP . CP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    CP              shift and go to state 164
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 163
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 147

    (92) state -> INF c_morelist SUP .

    NAME            reduce using rule 92 (state -> INF c_morelist SUP .)


state 148

    (53) more -> COMA exp more .
    (44) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 44 (exp -> exp more .)
    COMA            reduce using rule 44 (exp -> exp more .)
    SEMICOLON       reduce using rule 44 (exp -> exp more .)
    EQUAL           reduce using rule 44 (exp -> exp more .)
    SUP             reduce using rule 44 (exp -> exp more .)
    INF             reduce using rule 44 (exp -> exp more .)
    $end            reduce using rule 44 (exp -> exp more .)
    CP              reduce using rule 44 (exp -> exp more .)

  ! COMA            [ reduce using rule 53 (more -> COMA exp more .) ]
  ! SEMICOLON       [ reduce using rule 53 (more -> COMA exp more .) ]
  ! EQUAL           [ reduce using rule 53 (more -> COMA exp more .) ]
  ! SUP             [ reduce using rule 53 (more -> COMA exp more .) ]
  ! INF             [ reduce using rule 53 (more -> COMA exp more .) ]
  ! $end            [ reduce using rule 53 (more -> COMA exp more .) ]
  ! CP              [ reduce using rule 53 (more -> COMA exp more .) ]


state 149

    (54) more -> SEMICOLON exp more .
    (44) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 44 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 44 (exp -> exp more .)
    COMA            reduce using rule 44 (exp -> exp more .)
    SEMICOLON       reduce using rule 44 (exp -> exp more .)
    EQUAL           reduce using rule 44 (exp -> exp more .)
    SUP             reduce using rule 44 (exp -> exp more .)
    INF             reduce using rule 44 (exp -> exp more .)
    $end            reduce using rule 44 (exp -> exp more .)
    CP              reduce using rule 44 (exp -> exp more .)

  ! COMA            [ reduce using rule 54 (more -> SEMICOLON exp more .) ]
  ! SEMICOLON       [ reduce using rule 54 (more -> SEMICOLON exp more .) ]
  ! EQUAL           [ reduce using rule 54 (more -> SEMICOLON exp more .) ]
  ! SUP             [ reduce using rule 54 (more -> SEMICOLON exp more .) ]
  ! INF             [ reduce using rule 54 (more -> SEMICOLON exp more .) ]
  ! $end            [ reduce using rule 54 (more -> SEMICOLON exp more .) ]
  ! CP              [ reduce using rule 54 (more -> SEMICOLON exp more .) ]


state 150

    (43) exp -> NAME OP exp CP .

    COMA            reduce using rule 43 (exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 43 (exp -> NAME OP exp CP .)
    EQUAL           reduce using rule 43 (exp -> NAME OP exp CP .)
    SUP             reduce using rule 43 (exp -> NAME OP exp CP .)
    INF             reduce using rule 43 (exp -> NAME OP exp CP .)
    $end            reduce using rule 43 (exp -> NAME OP exp CP .)
    CP              reduce using rule 43 (exp -> NAME OP exp CP .)


state 151

    (48) morelist -> NUM COMA morelist .

    CSB             reduce using rule 48 (morelist -> NUM COMA morelist .)
    SUP             reduce using rule 48 (morelist -> NUM COMA morelist .)


state 152

    (49) morelist -> NUM SEMICOLON morelist .

    CSB             reduce using rule 49 (morelist -> NUM SEMICOLON morelist .)
    SUP             reduce using rule 49 (morelist -> NUM SEMICOLON morelist .)


state 153

    (10) check1 -> c_premises MINUS MINUS c_conclusion .

    $end            reduce using rule 10 (check1 -> c_premises MINUS MINUS c_conclusion .)


state 154

    (20) c_conclusion -> c_state_exp EQUAL . c_exp
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 165
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 155

    (21) c_state_exp -> c_list c_exp .
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

    EQUAL           reduce using rule 21 (c_state_exp -> c_list c_exp .)
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73


state 156

    (15) c_right_statement -> MINUS SUP VAR .

    COMA            reduce using rule 15 (c_right_statement -> MINUS SUP VAR .)
    MINUS           reduce using rule 15 (c_right_statement -> MINUS SUP VAR .)


state 157

    (23) c_exp -> NAME OP c_exp CP .

    COMA            reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    SEMICOLON       reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    MINUS           reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    IN              reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    EQUAL           reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    SUP             reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    INF             reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    CSB             reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    CP              reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    $end            reduce using rule 23 (c_exp -> NAME OP c_exp CP .)


state 158

    (65) s_subexp -> NAME OP . s_subexp CP
    (65) s_subexp -> . NAME OP s_subexp CP
    (66) s_subexp -> . s_term
    (67) s_subexp -> . VAR
    (68) s_subexp -> . s_subexp SEMICOLON s_subexp
    (63) s_term -> . NUM
    (64) s_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 132
    VAR             shift and go to state 135
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_subexp                       shift and go to state 166
    s_term                         shift and go to state 134
    c_list                         shift and go to state 37

state 159

    (58) s_exp -> NAME OP s_subexp CP .

    SEMICOLON       reduce using rule 58 (s_exp -> NAME OP s_subexp CP .)
    COMA            reduce using rule 58 (s_exp -> NAME OP s_subexp CP .)
    $end            reduce using rule 58 (s_exp -> NAME OP s_subexp CP .)


state 160

    (68) s_subexp -> s_subexp SEMICOLON . s_subexp
    (65) s_subexp -> . NAME OP s_subexp CP
    (66) s_subexp -> . s_term
    (67) s_subexp -> . VAR
    (68) s_subexp -> . s_subexp SEMICOLON s_subexp
    (63) s_term -> . NUM
    (64) s_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 132
    VAR             shift and go to state 135
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_subexp                       shift and go to state 167
    s_term                         shift and go to state 134
    c_list                         shift and go to state 37

state 161

    (73) t_right_statement -> MINUS SUP VAR .

    $end            reduce using rule 73 (t_right_statement -> MINUS SUP VAR .)


state 162

    (76) t_exp -> NAME OP t_exp CP .

    COMA            reduce using rule 76 (t_exp -> NAME OP t_exp CP .)
    SEMICOLON       reduce using rule 76 (t_exp -> NAME OP t_exp CP .)
    EQUAL           reduce using rule 76 (t_exp -> NAME OP t_exp CP .)
    MINUS           reduce using rule 76 (t_exp -> NAME OP t_exp CP .)
    IN              reduce using rule 76 (t_exp -> NAME OP t_exp CP .)
    SUP             reduce using rule 76 (t_exp -> NAME OP t_exp CP .)
    INF             reduce using rule 76 (t_exp -> NAME OP t_exp CP .)
    $end            reduce using rule 76 (t_exp -> NAME OP t_exp CP .)
    CSB             reduce using rule 76 (t_exp -> NAME OP t_exp CP .)
    CP              reduce using rule 76 (t_exp -> NAME OP t_exp CP .)


state 163

    (93) exp_or_name -> NAME OP c_exp . CP
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

    CP              shift and go to state 168
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73


state 164

    (94) exp_or_name -> NAME OP CP .

    $end            reduce using rule 94 (exp_or_name -> NAME OP CP .)


state 165

    (20) c_conclusion -> c_state_exp EQUAL c_exp .
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp

    $end            reduce using rule 20 (c_conclusion -> c_state_exp EQUAL c_exp .)
    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73


state 166

    (65) s_subexp -> NAME OP s_subexp . CP
    (68) s_subexp -> s_subexp . SEMICOLON s_subexp

    CP              shift and go to state 169
    SEMICOLON       shift and go to state 160


state 167

    (68) s_subexp -> s_subexp SEMICOLON s_subexp .
    (68) s_subexp -> s_subexp . SEMICOLON s_subexp

  ! shift/reduce conflict for SEMICOLON resolved as shift
    CP              reduce using rule 68 (s_subexp -> s_subexp SEMICOLON s_subexp .)
    SEMICOLON       shift and go to state 160

  ! SEMICOLON       [ reduce using rule 68 (s_subexp -> s_subexp SEMICOLON s_subexp .) ]


state 168

    (93) exp_or_name -> NAME OP c_exp CP .

    $end            reduce using rule 93 (exp_or_name -> NAME OP c_exp CP .)


state 169

    (65) s_subexp -> NAME OP s_subexp CP .

    CP              reduce using rule 65 (s_subexp -> NAME OP s_subexp CP .)
    SEMICOLON       reduce using rule 65 (s_subexp -> NAME OP s_subexp CP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INF in state 50 resolved as shift
WARNING: shift/reduce conflict for COMA in state 104 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 104 resolved as shift
WARNING: shift/reduce conflict for COMA in state 105 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 105 resolved as shift
WARNING: shift/reduce conflict for COMA in state 120 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 120 resolved as shift
WARNING: shift/reduce conflict for COMA in state 121 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 121 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 130 resolved as shift
WARNING: shift/reduce conflict for COMA in state 130 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 131 resolved as shift
WARNING: shift/reduce conflict for COMA in state 131 resolved as shift
WARNING: shift/reduce conflict for COMA in state 136 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 136 resolved as shift
WARNING: shift/reduce conflict for COMA in state 137 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 137 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 167 resolved as shift
WARNING: reduce/reduce conflict in state 148 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> COMA exp more) in state 148
WARNING: reduce/reduce conflict in state 149 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> SEMICOLON exp more) in state 149
WARNING: Rule (more -> COMA exp more) is never reduced
WARNING: Rule (more -> SEMICOLON exp more) is never reduced
