Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (79) t_subexp -> . NAME
    (80) t_subexp -> . c_list
    (81) t_subexp -> . t_exp
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP
    (74) t_exp -> . NAME OP t_subexp CP
    (75) t_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list

    NUM             shift and go to state 101
    VAR             shift and go to state 102
    NAME            shift and go to state 99
    OSB             shift and go to state 28
    INF             shift and go to state 29

    t_subexp                       shift and go to state 124
    c_list                         shift and go to state 103
    t_exp                          shift and go to state 104
    c_term                         shift and go to state 38

state 121

    (83) t_moreexp -> SEMICOLON . t_subexp t_moreexp
    (85) t_moreexp -> SEMICOLON . t_subexp
    (76) t_subexp -> . t_subexp t_moreexp
    (77) t_subexp -> . NUM
    (78) t_subexp -> . VAR
    (79) t_subexp -> . NAME
    (80) t_subexp -> . c_list
    (81) t_subexp -> . t_exp
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP
    (74) t_exp -> . NAME OP t_subexp CP
    (75) t_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list

    NUM             shift and go to state 101
    VAR             shift and go to state 102
    NAME            shift and go to state 99
    OSB             shift and go to state 28
    INF             shift and go to state 29

    t_subexp                       shift and go to state 125
    c_list                         shift and go to state 103
    t_exp                          shift and go to state 104
    c_term                         shift and go to state 38

state 122

    (38) c_moreexp -> COMA c_subexp . c_moreexp
    (40) c_moreexp -> COMA c_subexp .
    (24) c_subexp -> c_subexp . c_moreexp
    (38) c_moreexp -> . COMA c_subexp c_moreexp
    (39) c_moreexp -> . SEMICOLON c_subexp c_moreexp
    (40) c_moreexp -> . COMA c_subexp
    (41) c_moreexp -> . SEMICOLON c_subexp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CP              reduce using rule 40 (c_moreexp -> COMA c_subexp .)
    COMA            shift and go to state 114
    SEMICOLON       shift and go to state 115

  ! COMA            [ reduce using rule 40 (c_moreexp -> COMA c_subexp .) ]
  ! SEMICOLON       [ reduce using rule 40 (c_moreexp -> COMA c_subexp .) ]

    c_moreexp                      shift and go to state 126

state 123

    (39) c_moreexp -> SEMICOLON c_subexp . c_moreexp
    (41) c_moreexp -> SEMICOLON c_subexp .
    (24) c_subexp -> c_subexp . c_moreexp
    (38) c_moreexp -> . COMA c_subexp c_moreexp
    (39) c_moreexp -> . SEMICOLON c_subexp c_moreexp
    (40) c_moreexp -> . COMA c_subexp
    (41) c_moreexp -> . SEMICOLON c_subexp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CP              reduce using rule 41 (c_moreexp -> SEMICOLON c_subexp .)
    COMA            shift and go to state 114
    SEMICOLON       shift and go to state 115

  ! COMA            [ reduce using rule 41 (c_moreexp -> SEMICOLON c_subexp .) ]
  ! SEMICOLON       [ reduce using rule 41 (c_moreexp -> SEMICOLON c_subexp .) ]

    c_moreexp                      shift and go to state 127

state 124

    (82) t_moreexp -> COMA t_subexp . t_moreexp
    (84) t_moreexp -> COMA t_subexp .
    (76) t_subexp -> t_subexp . t_moreexp
    (82) t_moreexp -> . COMA t_subexp t_moreexp
    (83) t_moreexp -> . SEMICOLON t_subexp t_moreexp
    (84) t_moreexp -> . COMA t_subexp
    (85) t_moreexp -> . SEMICOLON t_subexp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CP              reduce using rule 84 (t_moreexp -> COMA t_subexp .)
    COMA            shift and go to state 120
    SEMICOLON       shift and go to state 121

  ! COMA            [ reduce using rule 84 (t_moreexp -> COMA t_subexp .) ]
  ! SEMICOLON       [ reduce using rule 84 (t_moreexp -> COMA t_subexp .) ]

    t_moreexp                      shift and go to state 128

state 125

    (83) t_moreexp -> SEMICOLON t_subexp . t_moreexp
    (85) t_moreexp -> SEMICOLON t_subexp .
    (76) t_subexp -> t_subexp . t_moreexp
    (82) t_moreexp -> . COMA t_subexp t_moreexp
    (83) t_moreexp -> . SEMICOLON t_subexp t_moreexp
    (84) t_moreexp -> . COMA t_subexp
    (85) t_moreexp -> . SEMICOLON t_subexp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CP              reduce using rule 85 (t_moreexp -> SEMICOLON t_subexp .)
    COMA            shift and go to state 120
    SEMICOLON       shift and go to state 121

  ! COMA            [ reduce using rule 85 (t_moreexp -> SEMICOLON t_subexp .) ]
  ! SEMICOLON       [ reduce using rule 85 (t_moreexp -> SEMICOLON t_subexp .) ]

    t_moreexp                      shift and go to state 129

state 126

    (38) c_moreexp -> COMA c_subexp c_moreexp .
    (24) c_subexp -> c_subexp c_moreexp .

  ! reduce/reduce conflict for COMA resolved using rule 24 (c_subexp -> c_subexp c_moreexp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (c_subexp -> c_subexp c_moreexp .)
  ! reduce/reduce conflict for CP resolved using rule 24 (c_subexp -> c_subexp c_moreexp .)
    COMA            reduce using rule 24 (c_subexp -> c_subexp c_moreexp .)
    SEMICOLON       reduce using rule 24 (c_subexp -> c_subexp c_moreexp .)
    CP              reduce using rule 24 (c_subexp -> c_subexp c_moreexp .)

  ! CP              [ reduce using rule 38 (c_moreexp -> COMA c_subexp c_moreexp .) ]
  ! COMA            [ reduce using rule 38 (c_moreexp -> COMA c_subexp c_moreexp .) ]
  ! SEMICOLON       [ reduce using rule 38 (c_moreexp -> COMA c_subexp c_moreexp .) ]


state 127

    (39) c_moreexp -> SEMICOLON c_subexp c_moreexp .
    (24) c_subexp -> c_subexp c_moreexp .

  ! reduce/reduce conflict for COMA resolved using rule 24 (c_subexp -> c_subexp c_moreexp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (c_subexp -> c_subexp c_moreexp .)
  ! reduce/reduce conflict for CP resolved using rule 24 (c_subexp -> c_subexp c_moreexp .)
    COMA            reduce using rule 24 (c_subexp -> c_subexp c_moreexp .)
    SEMICOLON       reduce using rule 24 (c_subexp -> c_subexp c_moreexp .)
    CP              reduce using rule 24 (c_subexp -> c_subexp c_moreexp .)

  ! CP              [ reduce using rule 39 (c_moreexp -> SEMICOLON c_subexp c_moreexp .) ]
  ! COMA            [ reduce using rule 39 (c_moreexp -> SEMICOLON c_subexp c_moreexp .) ]
  ! SEMICOLON       [ reduce using rule 39 (c_moreexp -> SEMICOLON c_subexp c_moreexp .) ]


state 128

    (82) t_moreexp -> COMA t_subexp t_moreexp .
    (76) t_subexp -> t_subexp t_moreexp .

  ! reduce/reduce conflict for COMA resolved using rule 76 (t_subexp -> t_subexp t_moreexp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 76 (t_subexp -> t_subexp t_moreexp .)
  ! reduce/reduce conflict for CP resolved using rule 76 (t_subexp -> t_subexp t_moreexp .)
    COMA            reduce using rule 76 (t_subexp -> t_subexp t_moreexp .)
    SEMICOLON       reduce using rule 76 (t_subexp -> t_subexp t_moreexp .)
    CP              reduce using rule 76 (t_subexp -> t_subexp t_moreexp .)

  ! CP              [ reduce using rule 82 (t_moreexp -> COMA t_subexp t_moreexp .) ]
  ! COMA            [ reduce using rule 82 (t_moreexp -> COMA t_subexp t_moreexp .) ]
  ! SEMICOLON       [ reduce using rule 82 (t_moreexp -> COMA t_subexp t_moreexp .) ]


state 129

    (83) t_moreexp -> SEMICOLON t_subexp t_moreexp .
    (76) t_subexp -> t_subexp t_moreexp .

  ! reduce/reduce conflict for COMA resolved using rule 76 (t_subexp -> t_subexp t_moreexp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 76 (t_subexp -> t_subexp t_moreexp .)
  ! reduce/reduce conflict for CP resolved using rule 76 (t_subexp -> t_subexp t_moreexp .)
    COMA            reduce using rule 76 (t_subexp -> t_subexp t_moreexp .)
    SEMICOLON       reduce using rule 76 (t_subexp -> t_subexp t_moreexp .)
    CP              reduce using rule 76 (t_subexp -> t_subexp t_moreexp .)

  ! CP              [ reduce using rule 83 (t_moreexp -> SEMICOLON t_subexp t_moreexp .) ]
  ! COMA            [ reduce using rule 83 (t_moreexp -> SEMICOLON t_subexp t_moreexp .) ]
  ! SEMICOLON       [ reduce using rule 83 (t_moreexp -> SEMICOLON t_subexp t_moreexp .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 71 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 71 resolved as shift
WARNING: shift/reduce conflict for COMA in state 72 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 72 resolved as shift
WARNING: shift/reduce conflict for COMA in state 122 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 122 resolved as shift
WARNING: shift/reduce conflict for COMA in state 123 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 123 resolved as shift
WARNING: shift/reduce conflict for COMA in state 124 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 124 resolved as shift
WARNING: shift/reduce conflict for COMA in state 125 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 125 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (c_sym -> EQUAL)
WARNING: rejected rule (comparator -> EQUAL) in state 43
WARNING: reduce/reduce conflict in state 99 resolved using rule (c_term -> NAME)
WARNING: rejected rule (t_subexp -> NAME) in state 99
WARNING: reduce/reduce conflict in state 101 resolved using rule (c_term -> NUM)
WARNING: rejected rule (t_subexp -> NUM) in state 101
WARNING: reduce/reduce conflict in state 102 resolved using rule (c_term -> VAR)
WARNING: rejected rule (t_subexp -> VAR) in state 102
WARNING: reduce/reduce conflict in state 103 resolved using rule (c_term -> c_list)
WARNING: rejected rule (t_subexp -> c_list) in state 103
WARNING: reduce/reduce conflict in state 105 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> COMA exp more) in state 105
WARNING: reduce/reduce conflict in state 106 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> SEMICOLON exp more) in state 106
WARNING: reduce/reduce conflict in state 126 resolved using rule (c_subexp -> c_subexp c_moreexp)
WARNING: rejected rule (c_moreexp -> COMA c_subexp c_moreexp) in state 126
WARNING: reduce/reduce conflict in state 127 resolved using rule (c_subexp -> c_subexp c_moreexp)
WARNING: rejected rule (c_moreexp -> SEMICOLON c_subexp c_moreexp) in state 127
WARNING: reduce/reduce conflict in state 128 resolved using rule (t_subexp -> t_subexp t_moreexp)
WARNING: rejected rule (t_moreexp -> COMA t_subexp t_moreexp) in state 128
WARNING: reduce/reduce conflict in state 129 resolved using rule (t_subexp -> t_subexp t_moreexp)
WARNING: rejected rule (t_moreexp -> SEMICOLON t_subexp t_moreexp) in state 129
WARNING: Rule (comparator -> EQUAL) is never reduced
WARNING: Rule (t_subexp -> NAME) is never reduced
WARNING: Rule (t_subexp -> NUM) is never reduced
WARNING: Rule (t_subexp -> VAR) is never reduced
WARNING: Rule (t_subexp -> c_list) is never reduced
WARNING: Rule (more -> COMA exp more) is never reduced
WARNING: Rule (more -> SEMICOLON exp more) is never reduced
WARNING: Rule (c_moreexp -> COMA c_subexp c_moreexp) is never reduced
WARNING: Rule (c_moreexp -> SEMICOLON c_subexp c_moreexp) is never reduced
WARNING: Rule (t_moreexp -> COMA t_subexp t_moreexp) is never reduced
WARNING: Rule (t_moreexp -> SEMICOLON t_subexp t_moreexp) is never reduced
