Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SUP             reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    INF             reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    $end            reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    CSB             reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    CP              reduce using rule 79 (t_exp -> t_exp COMA t_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85

  ! COMA            [ reduce using rule 79 (t_exp -> t_exp COMA t_exp .) ]
  ! SEMICOLON       [ reduce using rule 79 (t_exp -> t_exp COMA t_exp .) ]


state 132

    (80) t_exp -> t_exp SEMICOLON t_exp .
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    MINUS           reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    IN              reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    EQUAL           reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    SUP             reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    INF             reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    $end            reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    CSB             reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    CP              reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85

  ! COMA            [ reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .) ]
  ! SEMICOLON       [ reduce using rule 80 (t_exp -> t_exp SEMICOLON t_exp .) ]


state 133

    (72) t_right_statement -> MINUS SUP . VAR

    VAR             shift and go to state 155


state 134

    (73) t_right_statement -> IN NAME .

    $end            reduce using rule 73 (t_right_statement -> IN NAME .)


state 135

    (74) t_right_statement -> comparator c_term_var .

    $end            reduce using rule 74 (t_right_statement -> comparator c_term_var .)


state 136

    (75) t_exp -> NAME OP t_exp . CP
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    CP              shift and go to state 156
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 137

    (83) t_conclusion -> t_state_exp EQUAL t_exp .
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp

    $end            reduce using rule 83 (t_conclusion -> t_state_exp EQUAL t_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 138

    (86) t_list -> OSB t_exp CSB .

    NAME            reduce using rule 86 (t_list -> OSB t_exp CSB .)
    VAR             reduce using rule 86 (t_list -> OSB t_exp CSB .)
    NUM             reduce using rule 86 (t_list -> OSB t_exp CSB .)
    OSB             reduce using rule 86 (t_list -> OSB t_exp CSB .)
    INF             reduce using rule 86 (t_list -> OSB t_exp CSB .)
    COMA            reduce using rule 86 (t_list -> OSB t_exp CSB .)
    SEMICOLON       reduce using rule 86 (t_list -> OSB t_exp CSB .)
    MINUS           reduce using rule 86 (t_list -> OSB t_exp CSB .)
    IN              reduce using rule 86 (t_list -> OSB t_exp CSB .)
    EQUAL           reduce using rule 86 (t_list -> OSB t_exp CSB .)
    SUP             reduce using rule 86 (t_list -> OSB t_exp CSB .)
    $end            reduce using rule 86 (t_list -> OSB t_exp CSB .)
    CSB             reduce using rule 86 (t_list -> OSB t_exp CSB .)
    CP              reduce using rule 86 (t_list -> OSB t_exp CSB .)


state 139

    (87) t_list -> INF t_exp SUP .

    NAME            reduce using rule 87 (t_list -> INF t_exp SUP .)
    VAR             reduce using rule 87 (t_list -> INF t_exp SUP .)
    NUM             reduce using rule 87 (t_list -> INF t_exp SUP .)
    OSB             reduce using rule 87 (t_list -> INF t_exp SUP .)
    INF             reduce using rule 87 (t_list -> INF t_exp SUP .)
    COMA            reduce using rule 87 (t_list -> INF t_exp SUP .)
    SEMICOLON       reduce using rule 87 (t_list -> INF t_exp SUP .)
    MINUS           reduce using rule 87 (t_list -> INF t_exp SUP .)
    IN              reduce using rule 87 (t_list -> INF t_exp SUP .)
    EQUAL           reduce using rule 87 (t_list -> INF t_exp SUP .)
    SUP             reduce using rule 87 (t_list -> INF t_exp SUP .)
    $end            reduce using rule 87 (t_list -> INF t_exp SUP .)
    CSB             reduce using rule 87 (t_list -> INF t_exp SUP .)
    CP              reduce using rule 87 (t_list -> INF t_exp SUP .)


state 140

    (91) exp_or_name -> NAME OP . c_exp CP
    (92) exp_or_name -> NAME OP . CP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    CP              shift and go to state 158
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 157
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 141

    (90) state -> INF c_morelist SUP .

    NAME            reduce using rule 90 (state -> INF c_morelist SUP .)


state 142

    (52) more -> COMA exp more .
    (43) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for CSB resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 43 (exp -> exp more .)
    COMA            reduce using rule 43 (exp -> exp more .)
    SEMICOLON       reduce using rule 43 (exp -> exp more .)
    EQUAL           reduce using rule 43 (exp -> exp more .)
    SUP             reduce using rule 43 (exp -> exp more .)
    INF             reduce using rule 43 (exp -> exp more .)
    $end            reduce using rule 43 (exp -> exp more .)
    CSB             reduce using rule 43 (exp -> exp more .)
    CP              reduce using rule 43 (exp -> exp more .)

  ! COMA            [ reduce using rule 52 (more -> COMA exp more .) ]
  ! SEMICOLON       [ reduce using rule 52 (more -> COMA exp more .) ]
  ! EQUAL           [ reduce using rule 52 (more -> COMA exp more .) ]
  ! SUP             [ reduce using rule 52 (more -> COMA exp more .) ]
  ! INF             [ reduce using rule 52 (more -> COMA exp more .) ]
  ! $end            [ reduce using rule 52 (more -> COMA exp more .) ]
  ! CSB             [ reduce using rule 52 (more -> COMA exp more .) ]
  ! CP              [ reduce using rule 52 (more -> COMA exp more .) ]


state 143

    (53) more -> SEMICOLON exp more .
    (43) exp -> exp more .

  ! reduce/reduce conflict for COMA resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for EQUAL resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for SUP resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for INF resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for $end resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for CSB resolved using rule 43 (exp -> exp more .)
  ! reduce/reduce conflict for CP resolved using rule 43 (exp -> exp more .)
    COMA            reduce using rule 43 (exp -> exp more .)
    SEMICOLON       reduce using rule 43 (exp -> exp more .)
    EQUAL           reduce using rule 43 (exp -> exp more .)
    SUP             reduce using rule 43 (exp -> exp more .)
    INF             reduce using rule 43 (exp -> exp more .)
    $end            reduce using rule 43 (exp -> exp more .)
    CSB             reduce using rule 43 (exp -> exp more .)
    CP              reduce using rule 43 (exp -> exp more .)

  ! COMA            [ reduce using rule 53 (more -> SEMICOLON exp more .) ]
  ! SEMICOLON       [ reduce using rule 53 (more -> SEMICOLON exp more .) ]
  ! EQUAL           [ reduce using rule 53 (more -> SEMICOLON exp more .) ]
  ! SUP             [ reduce using rule 53 (more -> SEMICOLON exp more .) ]
  ! INF             [ reduce using rule 53 (more -> SEMICOLON exp more .) ]
  ! $end            [ reduce using rule 53 (more -> SEMICOLON exp more .) ]
  ! CSB             [ reduce using rule 53 (more -> SEMICOLON exp more .) ]
  ! CP              [ reduce using rule 53 (more -> SEMICOLON exp more .) ]


state 144

    (42) exp -> NAME OP exp CP .

    COMA            reduce using rule 42 (exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 42 (exp -> NAME OP exp CP .)
    EQUAL           reduce using rule 42 (exp -> NAME OP exp CP .)
    SUP             reduce using rule 42 (exp -> NAME OP exp CP .)
    INF             reduce using rule 42 (exp -> NAME OP exp CP .)
    $end            reduce using rule 42 (exp -> NAME OP exp CP .)
    CSB             reduce using rule 42 (exp -> NAME OP exp CP .)
    CP              reduce using rule 42 (exp -> NAME OP exp CP .)


state 145

    (47) morelist -> NUM COMA morelist .

    CSB             reduce using rule 47 (morelist -> NUM COMA morelist .)
    SUP             reduce using rule 47 (morelist -> NUM COMA morelist .)


state 146

    (48) morelist -> NUM SEMICOLON morelist .

    CSB             reduce using rule 48 (morelist -> NUM SEMICOLON morelist .)
    SUP             reduce using rule 48 (morelist -> NUM SEMICOLON morelist .)


state 147

    (10) check1 -> c_premises MINUS MINUS c_conclusion .

    $end            reduce using rule 10 (check1 -> c_premises MINUS MINUS c_conclusion .)


state 148

    (20) c_conclusion -> c_state_exp EQUAL . c_exp
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 159
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 149

    (21) c_state_exp -> c_list c_exp .
    (27) c_exp -> c_exp . COMA c_exp

    EQUAL           reduce using rule 21 (c_state_exp -> c_list c_exp .)
    COMA            shift and go to state 72


state 150

    (15) c_right_statement -> MINUS SUP VAR .

    COMA            reduce using rule 15 (c_right_statement -> MINUS SUP VAR .)
    MINUS           reduce using rule 15 (c_right_statement -> MINUS SUP VAR .)


state 151

    (23) c_exp -> NAME OP c_exp CP .

    COMA            reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    MINUS           reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    IN              reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    EQUAL           reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    SUP             reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    INF             reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    CP              reduce using rule 23 (c_exp -> NAME OP c_exp CP .)
    $end            reduce using rule 23 (c_exp -> NAME OP c_exp CP .)


state 152

    (64) s_subexp -> NAME OP . s_subexp CP
    (64) s_subexp -> . NAME OP s_subexp CP
    (65) s_subexp -> . s_term
    (66) s_subexp -> . VAR
    (67) s_subexp -> . s_subexp SEMICOLON s_subexp
    (62) s_term -> . NUM
    (63) s_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 127
    VAR             shift and go to state 130
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_subexp                       shift and go to state 160
    s_term                         shift and go to state 129
    c_list                         shift and go to state 37

state 153

    (57) s_exp -> NAME OP s_subexp CP .

    SEMICOLON       reduce using rule 57 (s_exp -> NAME OP s_subexp CP .)
    COMA            reduce using rule 57 (s_exp -> NAME OP s_subexp CP .)
    $end            reduce using rule 57 (s_exp -> NAME OP s_subexp CP .)


state 154

    (67) s_subexp -> s_subexp SEMICOLON . s_subexp
    (64) s_subexp -> . NAME OP s_subexp CP
    (65) s_subexp -> . s_term
    (66) s_subexp -> . VAR
    (67) s_subexp -> . s_subexp SEMICOLON s_subexp
    (62) s_term -> . NUM
    (63) s_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 127
    VAR             shift and go to state 130
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    s_subexp                       shift and go to state 161
    s_term                         shift and go to state 129
    c_list                         shift and go to state 37

state 155

    (72) t_right_statement -> MINUS SUP VAR .

    $end            reduce using rule 72 (t_right_statement -> MINUS SUP VAR .)


state 156

    (75) t_exp -> NAME OP t_exp CP .

    COMA            reduce using rule 75 (t_exp -> NAME OP t_exp CP .)
    SEMICOLON       reduce using rule 75 (t_exp -> NAME OP t_exp CP .)
    MINUS           reduce using rule 75 (t_exp -> NAME OP t_exp CP .)
    IN              reduce using rule 75 (t_exp -> NAME OP t_exp CP .)
    EQUAL           reduce using rule 75 (t_exp -> NAME OP t_exp CP .)
    SUP             reduce using rule 75 (t_exp -> NAME OP t_exp CP .)
    INF             reduce using rule 75 (t_exp -> NAME OP t_exp CP .)
    $end            reduce using rule 75 (t_exp -> NAME OP t_exp CP .)
    CSB             reduce using rule 75 (t_exp -> NAME OP t_exp CP .)
    CP              reduce using rule 75 (t_exp -> NAME OP t_exp CP .)


state 157

    (91) exp_or_name -> NAME OP c_exp . CP
    (27) c_exp -> c_exp . COMA c_exp

    CP              shift and go to state 162
    COMA            shift and go to state 72


state 158

    (92) exp_or_name -> NAME OP CP .

    $end            reduce using rule 92 (exp_or_name -> NAME OP CP .)


state 159

    (20) c_conclusion -> c_state_exp EQUAL c_exp .
    (27) c_exp -> c_exp . COMA c_exp

    $end            reduce using rule 20 (c_conclusion -> c_state_exp EQUAL c_exp .)
    COMA            shift and go to state 72


state 160

    (64) s_subexp -> NAME OP s_subexp . CP
    (67) s_subexp -> s_subexp . SEMICOLON s_subexp

    CP              shift and go to state 163
    SEMICOLON       shift and go to state 154


state 161

    (67) s_subexp -> s_subexp SEMICOLON s_subexp .
    (67) s_subexp -> s_subexp . SEMICOLON s_subexp

  ! shift/reduce conflict for SEMICOLON resolved as shift
    CP              reduce using rule 67 (s_subexp -> s_subexp SEMICOLON s_subexp .)
    SEMICOLON       shift and go to state 154

  ! SEMICOLON       [ reduce using rule 67 (s_subexp -> s_subexp SEMICOLON s_subexp .) ]


state 162

    (91) exp_or_name -> NAME OP c_exp CP .

    $end            reduce using rule 91 (exp_or_name -> NAME OP c_exp CP .)


state 163

    (64) s_subexp -> NAME OP s_subexp CP .

    CP              reduce using rule 64 (s_subexp -> NAME OP s_subexp CP .)
    SEMICOLON       reduce using rule 64 (s_subexp -> NAME OP s_subexp CP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUAL in state 43 resolved as shift
WARNING: shift/reduce conflict for INF in state 50 resolved as shift
WARNING: shift/reduce conflict for COMA in state 100 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 100 resolved as shift
WARNING: shift/reduce conflict for COMA in state 101 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 101 resolved as shift
WARNING: shift/reduce conflict for COMA in state 116 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 125 resolved as shift
WARNING: shift/reduce conflict for COMA in state 125 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 126 resolved as shift
WARNING: shift/reduce conflict for COMA in state 126 resolved as shift
WARNING: shift/reduce conflict for COMA in state 131 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 131 resolved as shift
WARNING: shift/reduce conflict for COMA in state 132 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 132 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 161 resolved as shift
WARNING: reduce/reduce conflict in state 142 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> COMA exp more) in state 142
WARNING: reduce/reduce conflict in state 143 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> SEMICOLON exp more) in state 143
WARNING: Rule (more -> COMA exp more) is never reduced
WARNING: Rule (more -> SEMICOLON exp more) is never reduced
