Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARATOR

Grammar

Rule 0     S' -> start
  ! COMA            [ reduce using rule 62 (more -> SEMICOLON exp more .) ]
  ! SEMICOLON       [ reduce using rule 62 (more -> SEMICOLON exp more .) ]
  ! EQUAL           [ reduce using rule 62 (more -> SEMICOLON exp more .) ]
  ! SUP             [ reduce using rule 62 (more -> SEMICOLON exp more .) ]
  ! INF             [ reduce using rule 62 (more -> SEMICOLON exp more .) ]
  ! MINUS           [ reduce using rule 62 (more -> SEMICOLON exp more .) ]
  ! IN              [ reduce using rule 62 (more -> SEMICOLON exp more .) ]
  ! $end            [ reduce using rule 62 (more -> SEMICOLON exp more .) ]
  ! CP              [ reduce using rule 62 (more -> SEMICOLON exp more .) ]
  ! NUM             [ reduce using rule 62 (more -> SEMICOLON exp more .) ]


state 108

    (51) exp -> NAME OP exp CP .

    COMA            reduce using rule 51 (exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 51 (exp -> NAME OP exp CP .)
    EQUAL           reduce using rule 51 (exp -> NAME OP exp CP .)
    SUP             reduce using rule 51 (exp -> NAME OP exp CP .)
    INF             reduce using rule 51 (exp -> NAME OP exp CP .)
    MINUS           reduce using rule 51 (exp -> NAME OP exp CP .)
    IN              reduce using rule 51 (exp -> NAME OP exp CP .)
    $end            reduce using rule 51 (exp -> NAME OP exp CP .)
    CP              reduce using rule 51 (exp -> NAME OP exp CP .)
    NUM             reduce using rule 51 (exp -> NAME OP exp CP .)


state 109

    (56) morelist -> NUM COMA morelist .

    CSB             reduce using rule 56 (morelist -> NUM COMA morelist .)
    SUP             reduce using rule 56 (morelist -> NUM COMA morelist .)


state 110

    (57) morelist -> NUM SEMICOLON morelist .

    CSB             reduce using rule 57 (morelist -> NUM SEMICOLON morelist .)
    SUP             reduce using rule 57 (morelist -> NUM SEMICOLON morelist .)


state 111

    (9) check1 -> c_premises MINUS MINUS c_conclusion .

    $end            reduce using rule 9 (check1 -> c_premises MINUS MINUS c_conclusion .)


state 112

    (38) c_moreexp -> SEMICOLON . c_exp c_moreexp
    (40) c_moreexp -> SEMICOLON . c_exp
    (21) c_exp -> . NAME OP c_exp CP
    (22) c_exp -> . c_term
    (23) c_exp -> . c_exp c_moreexp
    (24) c_exp -> . NUM
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_list
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 25
    NUM             shift and go to state 27
    VAR             shift and go to state 28
    OSB             shift and go to state 30
    INF             shift and go to state 31

    c_exp                          shift and go to state 123
    c_term                         shift and go to state 26
    c_list                         shift and go to state 29

state 113

    (14) c_more -> COMA c_statement c_more .

    MINUS           reduce using rule 14 (c_more -> COMA c_statement c_more .)


state 114

    (67) s_more -> SEMICOLON c_exp s_more .

    $end            reduce using rule 67 (s_more -> SEMICOLON c_exp s_more .)


state 115

    (38) c_moreexp -> SEMICOLON c_exp c_moreexp .
    (23) c_exp -> c_exp c_moreexp .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (c_exp -> c_exp c_moreexp .)
  ! reduce/reduce conflict for COMA resolved using rule 23 (c_exp -> c_exp c_moreexp .)
  ! reduce/reduce conflict for $end resolved using rule 23 (c_exp -> c_exp c_moreexp .)
  ! reduce/reduce conflict for CP resolved using rule 23 (c_exp -> c_exp c_moreexp .)
    SEMICOLON       reduce using rule 23 (c_exp -> c_exp c_moreexp .)
    COMA            reduce using rule 23 (c_exp -> c_exp c_moreexp .)
    $end            reduce using rule 23 (c_exp -> c_exp c_moreexp .)
    CP              reduce using rule 23 (c_exp -> c_exp c_moreexp .)

  ! SEMICOLON       [ reduce using rule 38 (c_moreexp -> SEMICOLON c_exp c_moreexp .) ]
  ! COMA            [ reduce using rule 38 (c_moreexp -> SEMICOLON c_exp c_moreexp .) ]
  ! $end            [ reduce using rule 38 (c_moreexp -> SEMICOLON c_exp c_moreexp .) ]
  ! CP              [ reduce using rule 38 (c_moreexp -> SEMICOLON c_exp c_moreexp .) ]


state 116

    (37) c_moreexp -> COMA c_exp c_moreexp .
    (23) c_exp -> c_exp c_moreexp .

  ! reduce/reduce conflict for COMA resolved using rule 23 (c_exp -> c_exp c_moreexp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (c_exp -> c_exp c_moreexp .)
  ! reduce/reduce conflict for $end resolved using rule 23 (c_exp -> c_exp c_moreexp .)
  ! reduce/reduce conflict for CP resolved using rule 23 (c_exp -> c_exp c_moreexp .)
    COMA            reduce using rule 23 (c_exp -> c_exp c_moreexp .)
    SEMICOLON       reduce using rule 23 (c_exp -> c_exp c_moreexp .)
    $end            reduce using rule 23 (c_exp -> c_exp c_moreexp .)
    CP              reduce using rule 23 (c_exp -> c_exp c_moreexp .)

  ! SEMICOLON       [ reduce using rule 37 (c_moreexp -> COMA c_exp c_moreexp .) ]
  ! COMA            [ reduce using rule 37 (c_moreexp -> COMA c_exp c_moreexp .) ]
  ! $end            [ reduce using rule 37 (c_moreexp -> COMA c_exp c_moreexp .) ]
  ! CP              [ reduce using rule 37 (c_moreexp -> COMA c_exp c_moreexp .) ]


state 117

    (21) c_exp -> NAME OP c_exp CP .

    SEMICOLON       reduce using rule 21 (c_exp -> NAME OP c_exp CP .)
    COMA            reduce using rule 21 (c_exp -> NAME OP c_exp CP .)
    $end            reduce using rule 21 (c_exp -> NAME OP c_exp CP .)
    CP              reduce using rule 21 (c_exp -> NAME OP c_exp CP .)


state 118

    (33) c_morelist -> c_term COMA c_morelist .

    CSB             reduce using rule 33 (c_morelist -> c_term COMA c_morelist .)
    SUP             reduce using rule 33 (c_morelist -> c_term COMA c_morelist .)


state 119

    (73) t_exp -> NAME OP t_subexp CP .

    EQUAL           reduce using rule 73 (t_exp -> NAME OP t_subexp CP .)
    SUP             reduce using rule 73 (t_exp -> NAME OP t_subexp CP .)
    INF             reduce using rule 73 (t_exp -> NAME OP t_subexp CP .)
    MINUS           reduce using rule 73 (t_exp -> NAME OP t_subexp CP .)
    IN              reduce using rule 73 (t_exp -> NAME OP t_subexp CP .)
    $end            reduce using rule 73 (t_exp -> NAME OP t_subexp CP .)
    CP              reduce using rule 73 (t_exp -> NAME OP t_subexp CP .)
    COMA            reduce using rule 73 (t_exp -> NAME OP t_subexp CP .)
    SEMICOLON       reduce using rule 73 (t_exp -> NAME OP t_subexp CP .)


state 120

    (75) t_subexp -> t_subexp t_moreexp .

    CP              reduce using rule 75 (t_subexp -> t_subexp t_moreexp .)
    COMA            reduce using rule 75 (t_subexp -> t_subexp t_moreexp .)
    SEMICOLON       reduce using rule 75 (t_subexp -> t_subexp t_moreexp .)


state 121

    (81) t_moreexp -> COMA . t_subexp t_moreexp
    (83) t_moreexp -> COMA . t_subexp
    (75) t_subexp -> . t_subexp t_moreexp
    (76) t_subexp -> . NUM
    (77) t_subexp -> . VAR
    (78) t_subexp -> . NAME
    (79) t_subexp -> . c_list
    (80) t_subexp -> . t_exp
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP
    (73) t_exp -> . NAME OP t_subexp CP
    (74) t_exp -> . c_term
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list

    NUM             shift and go to state 102
    VAR             shift and go to state 103
    NAME            shift and go to state 100
    OSB             shift and go to state 30
    INF             shift and go to state 31

    t_subexp                       shift and go to state 124
    c_list                         shift and go to state 104
    t_exp                          shift and go to state 105
    c_term                         shift and go to state 38

state 122

    (82) t_moreexp -> SEMICOLON . t_subexp t_moreexp
    (84) t_moreexp -> SEMICOLON . t_subexp
    (75) t_subexp -> . t_subexp t_moreexp
    (76) t_subexp -> . NUM
    (77) t_subexp -> . VAR
    (78) t_subexp -> . NAME
    (79) t_subexp -> . c_list
    (80) t_subexp -> . t_exp
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP
    (73) t_exp -> . NAME OP t_subexp CP
    (74) t_exp -> . c_term
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list

    NUM             shift and go to state 102
    VAR             shift and go to state 103
    NAME            shift and go to state 100
    OSB             shift and go to state 30
    INF             shift and go to state 31

    t_subexp                       shift and go to state 125
    c_list                         shift and go to state 104
    t_exp                          shift and go to state 105
    c_term                         shift and go to state 38

state 123

    (38) c_moreexp -> SEMICOLON c_exp . c_moreexp
    (40) c_moreexp -> SEMICOLON c_exp .
    (23) c_exp -> c_exp . c_moreexp
    (37) c_moreexp -> . COMA c_exp c_moreexp
    (38) c_moreexp -> . SEMICOLON c_exp c_moreexp
    (39) c_moreexp -> . COMA c_exp
    (40) c_moreexp -> . SEMICOLON c_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    $end            reduce using rule 40 (c_moreexp -> SEMICOLON c_exp .)
    CP              reduce using rule 40 (c_moreexp -> SEMICOLON c_exp .)
    COMA            shift and go to state 66
    SEMICOLON       shift and go to state 112

  ! COMA            [ reduce using rule 40 (c_moreexp -> SEMICOLON c_exp .) ]
  ! SEMICOLON       [ reduce using rule 40 (c_moreexp -> SEMICOLON c_exp .) ]

    c_moreexp                      shift and go to state 115

state 124

    (81) t_moreexp -> COMA t_subexp . t_moreexp
    (83) t_moreexp -> COMA t_subexp .
    (75) t_subexp -> t_subexp . t_moreexp
    (81) t_moreexp -> . COMA t_subexp t_moreexp
    (82) t_moreexp -> . SEMICOLON t_subexp t_moreexp
    (83) t_moreexp -> . COMA t_subexp
    (84) t_moreexp -> . SEMICOLON t_subexp

    CP              reduce using rule 83 (t_moreexp -> COMA t_subexp .)
    COMA            reduce using rule 83 (t_moreexp -> COMA t_subexp .)
    SEMICOLON       reduce using rule 83 (t_moreexp -> COMA t_subexp .)

  ! COMA            [ shift and go to state 121 ]
  ! SEMICOLON       [ shift and go to state 122 ]

    t_moreexp                      shift and go to state 126

state 125

    (82) t_moreexp -> SEMICOLON t_subexp . t_moreexp
    (84) t_moreexp -> SEMICOLON t_subexp .
    (75) t_subexp -> t_subexp . t_moreexp
    (81) t_moreexp -> . COMA t_subexp t_moreexp
    (82) t_moreexp -> . SEMICOLON t_subexp t_moreexp
    (83) t_moreexp -> . COMA t_subexp
    (84) t_moreexp -> . SEMICOLON t_subexp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    CP              reduce using rule 84 (t_moreexp -> SEMICOLON t_subexp .)
    COMA            shift and go to state 121
    SEMICOLON       shift and go to state 122

  ! COMA            [ reduce using rule 84 (t_moreexp -> SEMICOLON t_subexp .) ]
  ! SEMICOLON       [ reduce using rule 84 (t_moreexp -> SEMICOLON t_subexp .) ]

    t_moreexp                      shift and go to state 127

state 126

    (81) t_moreexp -> COMA t_subexp t_moreexp .
    (75) t_subexp -> t_subexp t_moreexp .

  ! reduce/reduce conflict for COMA resolved using rule 75 (t_subexp -> t_subexp t_moreexp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (t_subexp -> t_subexp t_moreexp .)
  ! reduce/reduce conflict for CP resolved using rule 75 (t_subexp -> t_subexp t_moreexp .)
    COMA            reduce using rule 75 (t_subexp -> t_subexp t_moreexp .)
    SEMICOLON       reduce using rule 75 (t_subexp -> t_subexp t_moreexp .)
    CP              reduce using rule 75 (t_subexp -> t_subexp t_moreexp .)

  ! CP              [ reduce using rule 81 (t_moreexp -> COMA t_subexp t_moreexp .) ]
  ! COMA            [ reduce using rule 81 (t_moreexp -> COMA t_subexp t_moreexp .) ]
  ! SEMICOLON       [ reduce using rule 81 (t_moreexp -> COMA t_subexp t_moreexp .) ]


state 127

    (82) t_moreexp -> SEMICOLON t_subexp t_moreexp .
    (75) t_subexp -> t_subexp t_moreexp .

  ! reduce/reduce conflict for COMA resolved using rule 75 (t_subexp -> t_subexp t_moreexp .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (t_subexp -> t_subexp t_moreexp .)
  ! reduce/reduce conflict for CP resolved using rule 75 (t_subexp -> t_subexp t_moreexp .)
    COMA            reduce using rule 75 (t_subexp -> t_subexp t_moreexp .)
    SEMICOLON       reduce using rule 75 (t_subexp -> t_subexp t_moreexp .)
    CP              reduce using rule 75 (t_subexp -> t_subexp t_moreexp .)

  ! CP              [ reduce using rule 82 (t_moreexp -> SEMICOLON t_subexp t_moreexp .) ]
  ! COMA            [ reduce using rule 82 (t_moreexp -> SEMICOLON t_subexp t_moreexp .) ]
  ! SEMICOLON       [ reduce using rule 82 (t_moreexp -> SEMICOLON t_subexp t_moreexp .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 77 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 77 resolved as shift
WARNING: shift/reduce conflict for COMA in state 91 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 92 resolved as shift
WARNING: shift/reduce conflict for COMA in state 92 resolved as shift
WARNING: shift/reduce conflict for COMA in state 123 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 123 resolved as shift
WARNING: shift/reduce conflict for COMA in state 125 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 125 resolved as shift
WARNING: reduce/reduce conflict in state 25 resolved using rule (c_exp -> NAME)
WARNING: rejected rule (c_term -> NAME) in state 25
WARNING: reduce/reduce conflict in state 27 resolved using rule (c_exp -> NUM)
WARNING: rejected rule (c_term -> NUM) in state 27
WARNING: reduce/reduce conflict in state 28 resolved using rule (c_exp -> VAR)
WARNING: rejected rule (c_term -> VAR) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (c_exp -> c_list)
WARNING: rejected rule (c_term -> c_list) in state 29
WARNING: reduce/reduce conflict in state 46 resolved using rule (c_sym -> EQUAL)
WARNING: rejected rule (comparator -> EQUAL) in state 46
WARNING: reduce/reduce conflict in state 92 resolved using rule (c_moreexp -> SEMICOLON c_exp)
WARNING: rejected rule (s_more -> SEMICOLON c_exp) in state 92
WARNING: reduce/reduce conflict in state 100 resolved using rule (c_term -> NAME)
WARNING: rejected rule (t_subexp -> NAME) in state 100
WARNING: reduce/reduce conflict in state 102 resolved using rule (c_term -> NUM)
WARNING: rejected rule (t_subexp -> NUM) in state 102
WARNING: reduce/reduce conflict in state 103 resolved using rule (c_term -> VAR)
WARNING: rejected rule (t_subexp -> VAR) in state 103
WARNING: reduce/reduce conflict in state 104 resolved using rule (c_term -> c_list)
WARNING: rejected rule (t_subexp -> c_list) in state 104
WARNING: reduce/reduce conflict in state 106 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> COMA exp more) in state 106
WARNING: reduce/reduce conflict in state 107 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> SEMICOLON exp more) in state 107
WARNING: reduce/reduce conflict in state 115 resolved using rule (c_exp -> c_exp c_moreexp)
WARNING: rejected rule (c_moreexp -> SEMICOLON c_exp c_moreexp) in state 115
WARNING: reduce/reduce conflict in state 116 resolved using rule (c_exp -> c_exp c_moreexp)
WARNING: rejected rule (c_moreexp -> COMA c_exp c_moreexp) in state 116
WARNING: reduce/reduce conflict in state 126 resolved using rule (t_subexp -> t_subexp t_moreexp)
WARNING: rejected rule (t_moreexp -> COMA t_subexp t_moreexp) in state 126
WARNING: reduce/reduce conflict in state 127 resolved using rule (t_subexp -> t_subexp t_moreexp)
WARNING: rejected rule (t_moreexp -> SEMICOLON t_subexp t_moreexp) in state 127
WARNING: Rule (comparator -> EQUAL) is never reduced
WARNING: Rule (s_more -> SEMICOLON c_exp) is never reduced
WARNING: Rule (t_subexp -> NAME) is never reduced
WARNING: Rule (t_subexp -> NUM) is never reduced
WARNING: Rule (t_subexp -> VAR) is never reduced
WARNING: Rule (t_subexp -> c_list) is never reduced
WARNING: Rule (more -> COMA exp more) is never reduced
WARNING: Rule (more -> SEMICOLON exp more) is never reduced
WARNING: Rule (c_moreexp -> SEMICOLON c_exp c_moreexp) is never reduced
WARNING: Rule (c_moreexp -> COMA c_exp c_moreexp) is never reduced
WARNING: Rule (t_moreexp -> COMA t_subexp t_moreexp) is never reduced
WARNING: Rule (t_moreexp -> SEMICOLON t_subexp t_moreexp) is never reduced
